08-22 15:59:36.555 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 15:59:42.562 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:00:03.411 I/system_server(  695): Background young concurrent mark compact GC freed 22MB AllocSpace bytes, 13(480KB) LOS objects, 36% free, 38MB/59MB, paused 7.332ms,59.826ms total 100.558ms
08-22 16:01:21.162 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150578033, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:21.766 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:01:22.199 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150579070, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:23.207 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150580078, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:24.222 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150581093, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:24.777 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:01:25.253 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150582124, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:26.295 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150583166, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:27.271 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150584142, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:28.283 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150585154, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:29.299 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150586170, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:30.317 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150587188, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:31.333 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150588204, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:32.357 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150589228, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:33.425 I/system_server(  695): Background young concurrent mark compact GC freed 22MB AllocSpace bytes, 3(96KB) LOS objects, 35% free, 38MB/59MB, paused 9.979ms,54.575ms total 118.095ms
08-22 16:01:33.455 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150590326, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:34.385 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150591256, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:35.401 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150592271, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:36.416 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150593287, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:36.794 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:01:37.431 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150594302, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:38.449 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150595320, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:39.467 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150596338, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:39.802 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:01:40.485 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150597356, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:41.501 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150598372, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:42.522 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150599393, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:42.811 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:01:43.534 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150600405, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:44.550 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150601421, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:45.566 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150602436, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:46.588 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150603459, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:47.599 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150604470, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:48.615 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150605487, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:49.631 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150606502, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:50.649 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150607520, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:51.667 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150608538, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:51.825 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:01:52.682 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150609554, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:53.702 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150610573, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:54.716 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150611587, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:54.832 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:01:55.734 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150612605, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:56.748 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150613619, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:57.765 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150614637, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:57.837 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:01:58.782 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150615653, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:01:59.800 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150616671, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:00.816 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150617687, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:01.833 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150618705, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:02.850 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150619721, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:03.870 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150620741, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:04.883 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150621754, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:05.901 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150622772, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:06.915 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150623786, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:07.933 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150624804, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:08.948 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150625819, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:09.966 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150626837, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:10.979 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150627850, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:11.999 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150628870, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:12.876 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:02:12.966 I/system_server(  695): Background young concurrent mark compact GC freed 20MB AllocSpace bytes, 3(96KB) LOS objects, 36% free, 37MB/59MB, paused 1.643ms,64.397ms total 84.341ms
08-22 16:02:13.015 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150629886, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:14.031 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150630902, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:15.050 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150631921, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:15.884 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:02:16.066 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150632937, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:17.083 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150633954, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:18.099 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150634970, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:18.883 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:02:19.113 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150635984, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:20.129 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150637000, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:21.157 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150638027, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:21.903 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:02:22.165 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150639036, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:23.184 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150640055, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:24.205 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150641075, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:25.215 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150642086, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:26.239 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150643109, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:27.248 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150644119, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:28.272 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150645142, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:29.284 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150646156, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:30.302 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150647173, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:31.317 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150648188, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:32.332 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150649203, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:33.407 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150650278, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:33.913 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:02:34.365 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150651235, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:35.386 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150652257, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:36.398 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150653269, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:37.415 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150654286, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:38.433 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150655304, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:39.452 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150656323, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:39.930 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:02:40.469 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150657339, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:41.482 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150658353, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:42.504 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150659375, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:43.526 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150660397, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:44.549 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150661420, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:45.551 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150662422, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:46.568 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150663440, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:47.581 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150664453, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:48.600 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150665471, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:48.915 I/system_server(  695): Background young concurrent mark compact GC freed 21MB AllocSpace bytes, 4(128KB) LOS objects, 36% free, 38MB/59MB, paused 2.103ms,40.820ms total 61.244ms
08-22 16:02:49.617 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150666488, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:02:50.635 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150667505, actions=823, custom actions=[], active item id=-1, error=null}
